question_text,category,difficulty,correct_answer,option_1,option_2,option_3,option_4
Nguyên tố nào là thành phần chính của mặt trời?,Science,easy,option_3,Nitơ,Carbon,Hydro,Sắt
Động vật nào có thể bay được?,Science,easy,option_3,Cá,Chó,Chim,Mèo
Trong thực vật lá cây thường có màu gì?,Science,easy,option_1,Xanh,Đỏ,Tím,Vàng
Nguyên tố nào là thành phần chính của khí thở vào?,Science,easy,option_2,Carbon dioxide,Oxy,Argon,Metan
Đại lượng nào dùng để đo khoảng cách?,Science,easy,option_2,Kilogram,Mét,Giây,Lít
Ai là nhà khoa học nổi tiếng với phát minh về bóng đèn điện?,Science,easy,option_3,Isaac Newton,Albert Einstein,Thomas Edison,Nikola Tesla
Loại động vật nào sống cả trên cạn và dưới nước?,Science,easy,option_1,Rùa,Chim,Cá,Khỉ
Thực vật nào sản xuất ra hạt cà phê?,Science,easy,option_3,Cây cacao,Cây chè,Cây cà phê,Cây điều
Đơn vị nào đo lường thời gian?,Science,easy,option_3,Lít,Mét,Giây,Kilogram
Cấu trúc nào trong cơ thể người bơm máu đi khắp cơ thể?,Science,easy,option_4,Gan,Phổi,Dạ dày,Tim
Nguyên tố nào được ký hiệu là H trong bảng tuần hoàn?,Science,easy,option_2,Helium,Hydro,Liti,Sắt
Nhà vật lý nào đã phát hiện ra định luật vạn vật hấp dẫn?,Science,easy,option_2,Albert Einstein,Isaac Newton,Marie Curie,Galileo Galilei
Sét là hiện tượng liên quan đến loại năng lượng nào?,Science,easy,option_2,Nhiệt,Điện,Cơ,Hóa
Cây cối cần loại khí nào để quang hợp?,Science,easy,option_1,Carbon dioxide,Oxy,Nitơ,Khí metan
Hành tinh nào gần Mặt Trời nhất?,Science,easy,option_2,Sao Kim,Sao Thủy,Trái Đất,Sao Hỏa
Bộ phận nào của cây giúp cây hấp thụ nước và khoáng chất từ đất?,Science,easy,option_4,Thân,Lá,Hoa,Rễ
Trong sinh học đơn vị cơ bản của sự sống là gì?,Science,easy,option_2,Nguyên tử,Tế bào,Mô,Hệ cơ quan
Nguyên tố nào là thành phần chính của vỏ Trái Đất?,Science,easy,option_1,Sắt,Silic,Nhôm,Magiê
Đại lượng nào dùng để đo lượng nước?,Science,easy,option_1,Lít,Kilogram,Giây,Mét
Tầng nào của Trái Đất chứa phần lớn lớp đất và đá?,Science,easy,option_2,Tầng thủy quyển,Tầng thạch quyển,Tầng nhiệt quyển,Tầng trung lưu
Nguyên tố nào có số nguyên tử là 6?,Science,easy,option_1,Carbon,Nitơ,Oxy,Hydro
Năng lượng nào giúp chúng ta nhìn thấy mọi vật xung quanh?,Science,easy,option_3,Điện năng,Năng lượng âm thanh,Năng lượng ánh sáng,Năng lượng hóa học
Sắt là loại nguyên tố có tính chất nào nổi bật?,Science,easy,option_4,Dẫn nhiệt,Dẫn điện,Có từ tính,Cả ba đáp án đều đúng
Đại lượng nào đo cường độ dòng điện?,Science,easy,option_2,Vôn,Ampe,Ôm,Watt
Quá trình phân hủy các chất hữu cơ nhờ vi khuẩn gọi là gì?,Science,easy,option_4,Phân giải,Lên men,Phân hủy,Cả ba đáp án đều đúng
Tế bào nào có chức năng bảo vệ cơ thể khỏi vi khuẩn và vi rút?,Science,easy,option_2,Hồng cầu,Bạch cầu,Tế bào da,Tế bào thần kinh
Năng lượng trong thực phẩm chủ yếu là dạng nào?,Science,easy,option_1,Năng lượng hóa học,Năng lượng nhiệt,Năng lượng cơ học,Năng lượng điện
Trái Đất quay quanh trục của nó với chu kỳ bao lâu?,Science,easy,option_1,24 giờ,12 giờ,6 giờ,48 giờ
Bộ phận nào trong cơ thể chịu trách nhiệm lọc máu?,Science,easy,option_3,Gan,Phổi,Thận,Tim
Khu vực nào trên Trái Đất nhận được nhiều ánh sáng Mặt Trời nhất?,Science,easy,option_2,Vùng cực,Vùng nhiệt đới,Vùng ôn đới,Vùng biển
Tế bào nào giúp máu lưu thông trong cơ thể?,Science,easy,option_1,Hồng cầu,Tế bào da,Bạch cầu,Tế bào xương
Thành phần chính của khí quyển Trái Đất là gì?,Science,easy,option_1,Nitơ,Oxy,Carbon dioxide,Hydro
Nguyên tố nào là thành phần chính của khí quyển Trái Đất?,Science,medium,option_1,Sắt,Silic,Nhôm,Magiê
Tế bào nào là đơn vị cơ bản của hệ thần kinh?,Science,medium,option_1,Lít,Kilogram,Giây,Mét
Nhà khoa học nào đã phát minh ra thuyết tương đối?,Science,medium,option_2,Tầng thủy quyển,Tầng thạch quyển,Tầng nhiệt quyển,Tầng trung lưu
Tầng nào của khí quyển có vai trò quan trọng trong việc bảo vệ Trái Đất khỏi tia cực tím?,Science,medium,option_1,Carbon,Nitơ,Oxy,Hydro
Trong sinh học cấu trúc nào được gọi là “nhà máy năng lượng” của tế bào?,Science,medium,option_3,Điện năng,Năng lượng âm thanh,Năng lượng ánh sáng,Năng lượng hóa học
Nguyên tố nào có số nguyên tử bằng 1?,Science,medium,option_4,Dẫn nhiệt,Dẫn điện,Có từ tính,Cả ba đáp án đều đúng
Ai là người đầu tiên quan sát và ghi chép các tế bào bằng kính hiển vi?,Science,medium,option_2,Vôn,Ampe,Ôm,Watt
Đơn vị đo điện trở là gì?,Science,medium,option_4,Phân giải,Lên men,Phân hủy,Cả ba đáp án đều đúng
Quá trình nào trong sinh học liên quan đến việc truyền đạt thông tin di truyền?,Science,medium,option_2,Hồng cầu,Bạch cầu,Tế bào da,Tế bào thần kinh
Nguyên tố nào là thành phần chính của xương và răng trong cơ thể?,Science,medium,option_1,Năng lượng hóa học,Năng lượng nhiệt,Năng lượng cơ học,Năng lượng điện
Ánh sáng là dạng nào của năng lượng?,Science,medium,option_1,24 giờ,12 giờ,6 giờ,48 giờ
Nguyên tố hóa học nào được ký hiệu là ""Fe""?,Science,medium,option_3,Gan,Phổi,Thận,Tim
Đại lượng nào đo lượng chất trong vật?,Science,medium,option_2,Vùng cực,Vùng nhiệt đới,Vùng ôn đới,Vùng biển
Hệ đơn vị đo lường nào phổ biến nhất trong khoa học?,Science,medium,option_1,Hồng cầu,Tế bào da,Bạch cầu,Tế bào xương
Người nào được mệnh danh là ""Cha đẻ của Hóa học Hiện đại""?,Science,medium,option_1,Nitơ,Oxy,Carbon dioxide,Hydro
Kính hiển vi là công cụ để quan sát đối tượng nào?,Science,medium,option_2,Oxy,Nitơ,Carbon dioxide,Argon
Khí nào là sản phẩm chính của quá trình quang hợp?,Science,medium,option_3,Tế bào biểu mô,Tế bào hồng cầu,Tế bào thần kinh,Tế bào cơ
Thiết bị nào đo cường độ dòng điện?,Science,medium,option_1,Albert Einstein,Isaac Newton,Galileo Galilei,Marie Curie
Loại hạt nào cấu tạo nên nguyên tử?,Science,medium,option_2,Tầng đối lưu,Tầng bình lưu,Tầng trung lưu,Tầng nhiệt
Đơn vị đo nhiệt độ nào phổ biến trong hệ đo lường quốc tế?,Science,medium,option_2,Ribosome,Ty thể,Nhân tế bào,Bộ máy Golgi
Nhà khoa học nào được coi là người sáng lập lý thuyết tiến hóa?,Science,medium,option_2,Helium,Hydro,Liti,Oxy
Tế bào nào trong cơ thể có nhiệm vụ mang oxy?,Science,medium,option_3,Louis Pasteur,Alexander Fleming,Robert Hooke,Charles Darwin
Lực nào giữ các hành tinh di chuyển xung quanh Mặt Trời?,Science,medium,option_1,Ohm,Volt,Ampere,Watt
Trong toán học Pi là tỉ lệ giữa chu vi và đường kính của hình nào?,Science,medium,option_2,Phân bào,Di truyền,Phiên mã,Giải mã
Ai là nhà bác học người Ba Lan phát hiện ra nguyên tố phóng xạ?,Science,medium,option_2,Sắt,Canxi,Magiê,Natri
Chất nào là dẫn điện tốt nhất trong các vật liệu sau?,Science,medium,option_4,Nhiệt,Hóa,Điện,Sóng
Năng lượng được lưu trữ trong thực phẩm chủ yếu là dạng nào?,Science,medium,option_3,Vàng,Đồng,Sắt,Bạc
Đơn vị đo áp suất trong hệ đo lường quốc tế là gì?,Science,medium,option_1,Khối lượng,Trọng lực,Áp suất,Nhiệt độ
Chuyển động của chất lỏng bị ảnh hưởng bởi lực nào?,Science,medium,option_3,Hệ đo lường Anh,Hệ đo lường Pháp,Hệ đo lường SI,Hệ đo lường Mỹ
Nhà vật lý học người Anh nào đã phát hiện ra định luật vạn vật hấp dẫn?,Science,medium,option_1,Antoine Lavoisier,Dmitri Mendeleev,Niels Bohr,Marie Curie
Chất nào sau đây là một hợp chất?,Science,medium,option_2,Các hành tinh,Các tế bào nhỏ,Đá quý,Động vật lớn
Đơn vị nào đo lường cường độ ánh sáng?,Science,medium,option_1,Oxy,Cacbon dioxit,Nitơ,Khí metan
Hiện tượng nào là kết quả của sự gấp nếp các lớp đá ở lớp vỏ Trái Đất?,Science,medium,option_1,Ampe kế,Vôn kế,Ôm kế,Watt kế
Quá trình nào giúp các sinh vật tiêu hóa thức ăn để tạo năng lượng?,Science,medium,option_4,Electron,Proton,Neutron,Tất cả đều đúng
Nhà khoa học nào được mệnh danh là ""cha đẻ của di truyền học""?,Science,medium,option_3,Độ F,Độ C,Kelvin,Độ R
Phản ứng hóa học nào tạo ra nước?,Science,medium,option_3,Isaac Newton,Albert Einstein,Charles Darwin,Nikola Tesla
Đơn vị đo cường độ âm thanh là gì?,Science,medium,option_2,Tế bào thần kinh,Tế bào hồng cầu,Tế bào cơ,Tế bào mỡ
Trạng thái nào của vật chất có hình dạng và thể tích không đổi?,Science,medium,option_2,Lực điện,Lực hấp dẫn,Lực từ,Lực ma sát
Tế bào có thể sản xuất năng lượng ATP qua quá trình nào?,Science,medium,option_2,Hình vuông,Hình tròn,Hình tam giác,Hình chữ nhật
Động cơ nào có vai trò chuyển đổi điện năng thành cơ năng?,Science,medium,option_2,Albert Einstein,Marie Curie,Nikola Tesla,Dmitri Mendeleev
Nhóm động vật nào không có xương sống?,Science,medium,option_2,Nhôm,Đồng,Sắt,Gỗ
Nhân vật nào đã phát minh ra điện thoại?,Science,medium,option_1,Năng lượng hóa học,Năng lượng điện,Năng lượng cơ học,Năng lượng nhiệt
Các enzyme là loại chất gì?,Science,medium,option_1,Pascal,Kilogram,Newton,Watt
Phản ứng nào liên quan đến việc tách phân tử lớn thành phân tử nhỏ hơn?,Science,medium,option_2,Lực hấp dẫn,Lực ma sát,Lực căng bề mặt,Lực tĩnh điện
Mặt Trăng có ảnh hưởng lớn nhất lên điều gì trên Trái Đất?,Science,medium,option_2,Albert Einstein,Isaac Newton,Galileo Galilei,Michael Faraday
Thành phần nào không thể thiếu để cây cối quang hợp?,Science,medium,option_3,Natri,Oxy,Nước,Vàng
Nhà vật lý học người Ý nào đã phát minh ra kính thiên văn?,Science,medium,option_2,Lux,Candela,Kelvin,Volt
Loại đá nào hình thành do núi lửa phun trào?,Science,medium,option_3,Động đất,Núi lửa,Núi,Sóng thần
Tại sao nước biển có vị mặn?,Science,medium,option_4,Hô hấp,Quang hợp,Hấp thụ,Tiêu hóa
Ai là nhà khoa học phát hiện ra penicillin?,Science,medium,option_1,Gregor Mendel,Charles Darwin,Isaac Newton,Louis Pasteur
Nguyên tố nào có điểm nóng chảy cao nhất?,Science,hard,option_2,Carbon,Wolfram (Tungsten),Sắt,Vàng
Lượng nước biển nào chiếm khoảng bao nhiêu phần trăm trên tổng diện tích bề mặt Trái Đất?,Science,hard,option_2,50%,70%,80%,90%
Hạt cơ bản nào không có điện tích?,Science,hard,option_3,Electron,Proton,Neutron,Photon
Đơn vị đo lường cường độ âm thanh là gì?,Science,hard,option_1,Decibel,Pascal,Hertz,Joule
Hóa học hữu cơ chủ yếu nghiên cứu các hợp chất của nguyên tố nào?,Science,hard,option_3,Nitơ,Hydro,Carbon,Oxy
Hạt nhân của nguyên tử chứa những hạt nào?,Science,hard,option_2,Electron và Proton,Proton và Neutron,Electron và Neutron,Electron và Proton
Động vật nào là một trong những sinh vật cổ đại nhất còn tồn tại trên Trái Đất?,Science,hard,option_3,Cá mập,Cá sấu,Rùa,Cá voi
Vật lý lượng tử bắt đầu với khám phá nào?,Science,hard,option_2,Phân rã phóng xạ,Hiệu ứng quang điện,Lý thuyết tương đối,Hạt nhân nguyên tử
Áp suất khí quyển tiêu chuẩn tại mực nước biển là bao nhiêu?,Science,hard,option_1,760 mmHg,1013 mmHg,1000 mmHg,1500 mmHg
Loại đá nào được hình thành qua quá trình biến chất?,Science,hard,option_4,Đá trầm tích,Đá phun trào,Đá mác ma,Đá biến chất
Nhà khoa học nào phát hiện ra electron?,Science,hard,option_2,Niels Bohr,J.J. Thomson,Albert Einstein,James Chadwick
Cơ thể người trưởng thành có bao nhiêu xương?,Science,hard,option_2,200,206,210,220
Phân tử nào là thành phần chính của lớp màng tế bào?,Science,hard,option_2,Protein,Lipid,Carbohydrate,Nucleic acid
Đơn vị đo điện trở là gì?,Science,hard,option_3,Ampe,Volt,Ôm,Watt
Sự phân chia của tế bào sinh dục để tạo ra tế bào giao tử gọi là gì?,Science,hard,option_3,Nguyên phân,Phân bào,Giảm phân,Thụ tinh
Nguyên tố nào chiếm tỷ lệ lớn nhất trong vỏ Trái Đất?,Science,hard,option_4,Sắt,Silic,Nhôm,Oxy
Loài động vật có hệ thần kinh phát triển nhất trong giới động vật?,Science,hard,option_3,Chimpanzee,Cá voi,Con người,Cá heo
Nhà vật lý nào đã phát triển mô hình nguyên tử có các quỹ đạo điện tử?,Science,hard,option_2,J.J. Thomson,Niels Bohr,Ernest Rutherford,James Chadwick
Cơ thể người có bao nhiêu loại mô cơ bản?,Science,hard,option_3,2,3,4,5
Nguyên tố nào có mật độ cao nhất?,Science,hard,option_2,Vàng,Osmium,Bạc,Đồng
Hành tinh nào có nhiều vệ tinh tự nhiên nhất trong hệ Mặt Trời?,Science,hard,option_3,Trái Đất,Sao Thổ,Sao Mộc,Sao Hỏa
Sự kiện nào đã kết thúc kỷ nguyên khủng long?,Science,hard,option_1,Va chạm thiên thạch,Biến đổi khí hậu,Núi lửa phun trào,Nước biển dâng
Chất nào được xem là “chất mang năng lượng” trong tế bào?,Science,hard,option_2,Glucose,ATP,DNA,Enzyme
Phần nào của não bộ chịu trách nhiệm về ngôn ngữ và tư duy?,Science,hard,option_2,Tiểu não,Vỏ não,Hồi hải mã,Thùy trán
Nhà khoa học nào được coi là “cha đẻ” của hóa học hiện đại?,Science,hard,option_1,Antoine Lavoisier,Dmitri Mendeleev,Robert Hooke,Louis Pasteur
Lý thuyết nào giải thích hiện tượng không thể đo đồng thời vị trí và động lượng của một hạt?,Science,hard,option_1,Nguyên lý bất định Heisenberg,Hiệu ứng Doppler,Lý thuyết tương đối,Hiệu ứng quang điện
Loài động vật có số lượng chân nhiều nhất hiện nay là gì?,Science,hard,option_2,Con rết,Con cuốn chiếu,Nhện,Châu chấu
Quá trình nào sản sinh ra năng lượng trong lõi Mặt Trời?,Science,hard,option_1,Phản ứng hạt nhân,Phân rã phóng xạ,Đốt cháy,Tách hạt nhân
Đơn vị đo tần số là gì?,Science,hard,option_2,Ampe,Hertz,Volt,Joule
Chất nào sau đây có khả năng truyền nhiệt tốt nhất?,Science,hard,option_3,Không khí,Nước,Đồng,Gỗ
Loại tế bào nào trong máu có khả năng tiêu diệt vi khuẩn và vi rút?,Science,hard,option_3,Hồng cầu,Tiểu cầu,Bạch cầu,Tế bào da
Thành phần chính của khí tự nhiên là gì?,Science,hard,option_3,Nitơ,Oxy,Metan,Carbon dioxide
Lớp nào trong khí quyển chứa tầng ozone?,Science,hard,option_2,Tầng đối lưu,Tầng bình lưu,Tầng trung lưu,Tầng nhiệt
Quá trình nào giúp cây chuyển đổi năng lượng ánh sáng thành năng lượng hóa học?,Science,hard,option_2,Hô hấp,Quang hợp,Trao đổi chất,Tiêu hóa
Ai là người phát hiện ra phóng xạ?,Science,hard,option_4,Albert Einstein,Antoine Lavoisier,Marie Curie,Henri Becquerel
Nguyên tố nào được dùng trong sản xuất bóng đèn huỳnh quang?,Science,hard,option_1,Thủy ngân,Chì,Sắt,Đồng
Phần lớn năng lượng của Mặt Trời được truyền đến Trái Đất dưới dạng nào?,Science,hard,option_3,Bức xạ hồng ngoại,Bức xạ tử ngoại,Ánh sáng khả kiến,Năng lượng điện từ
Đơn vị nào dùng để đo công suất điện?,Science,hard,option_3,Ôm,Vôn,Watt,Ampe
Trong các loại đá sau loại nào thường chứa hóa thạch?,Science,hard,option_1,Đá trầm tích,Đá phun trào,Đá biến chất,Đá mác ma
Nguyên tố nào có số nguyên tử là 92 và được sử dụng làm nhiên liệu hạt nhân?,Science,hard,option_2,Plutonium,Uranium,Thorium,Californium
Phát biểu nào mô tả đúng tính chất của sóng âm?,Science,hard,option_2,Sóng âm là sóng ngang,Sóng âm là sóng dọc,Sóng âm có thể lan truyền qua chân không,Sóng âm chỉ có trong không khí
Tế bào nào trong cơ thể có khả năng sinh sản các tế bào con?,Science,hard,option_2,Tế bào sinh dục,Tế bào gốc,Tế bào mô,Tế bào xương
Phát minh nào đã thay đổi phương thức giao tiếp của loài người?,Science,hard,option_2,Radio,Điện thoại,Máy in,Máy tính
Phần nào của mắt giúp điều chỉnh lượng ánh sáng đi vào mắt?,Science,hard,option_1,Mống mắt,Thủy tinh thể,Giác mạc,Tận cùng mắt
Năng lượng hạt nhân được giải phóng trong các phản ứng gì?,Science,hard,option_1,Phản ứng phân hạch,Phản ứng tổng hợp,Phản ứng hóa học,Phản ứng oxi hóa
Vật liệu nào được sử dụng làm vật liệu chế tạo tàu vũ trụ?,Science,hard,option_3,Nhôm,Thép không gỉ,Composite,Gỗ
Dung dịch nào được sử dụng để điều trị ngộ độc khí carbon monoxide?,Science,hard,option_2,Natri clorua,Oxy,H2O2,Axit acetic
Vi khuẩn nào gây ra bệnh lao?,Science,hard,option_2,Bacillus anthracis,Mycobacterium tuberculosis,Escherichia coli,Staphylococcus aureus
Những tế bào nào có chức năng truyền tải thông tin trong cơ thể?,Science,hard,option_2,Tế bào da,Tế bào thần kinh,Tế bào cơ,Tế bào mỡ
Hiện tượng nào sau đây xảy ra khi ánh sáng mặt trời chiếu vào mặt nước?,Science,hard,option_2,Phản xạ,Khúc xạ,Tán xạ,Nhiệt đới
Blockchain là gì?,Blockchain,easy,option_3,Cơ sở dữ liệu,Công nghệ lưu trữ,Sổ cái phân tán,Hệ điều hành
Web3 là viết tắt của gì?,Blockchain,easy,option_1,Web 3.0,World Wide Web 3,Web Decentralized,Web Modern
Loại tiền điện tử đầu tiên được phát triển là gì?,Blockchain,easy,option_2,Ethereum,Bitcoin,Dogecoin,Ripple
Smart contract được triển khai trên blockchain nào phổ biến nhất?,Blockchain,easy,option_3,Solana,Cardano,Ethereum,Binance Smart Chain
DApp là viết tắt của gì?,Blockchain,easy,option_1,Decentralized App,Distributed App,Digital App,Development App
Solidity là gì?,Blockchain,easy,option_1,Ngôn ngữ lập trình,Loại tiền điện tử,Một blockchain,Công cụ bảo mật
Địa chỉ ví blockchain thường được viết dưới dạng gì?,Blockchain,easy,option_2,Số điện thoại,Hash,Email,Tên miền
Ethereum sử dụng cơ chế đồng thuận nào?,Blockchain,easy,option_2,Proof of Stake,Proof of Work,Delegated Proof of Stake,Byzantine Fault Tolerance
Token ERC-20 trên Ethereum là gì?,Blockchain,easy,option_2,Loại stablecoin,Tiêu chuẩn token,Loại ví điện tử,Giao dịch
Cơ chế đồng thuận giúp đảm bảo điều gì trong blockchain?,Blockchain,easy,option_3,Tính phi tập trung,Tính bảo mật,Tính nhất quán,Tính nhanh chóng
Công nghệ blockchain ra đời năm nào?,Blockchain,easy,option_2,2005,2008,2010,2015
NFT viết tắt của cụm từ gì?,Blockchain,easy,option_1,Non-Fungible Token,Non-Functional Token,New Finance Token,Non-Fixed Token
Token ERC-721 chủ yếu được dùng cho gì?,Blockchain,easy,option_2,Lưu trữ dữ liệu,Tài sản số duy nhất,Giao dịch thông thường,Phân quyền
Gas fee trên blockchain là gì?,Blockchain,easy,option_1,Chi phí giao dịch,Thuế chính phủ,Phí lưu trữ,Phí sử dụng API
Ai là người sáng lập Bitcoin?,Blockchain,easy,option_2,Vitalik Buterin,Satoshi Nakamoto,Elon Musk,Charlie Lee
Stablecoin được thiết kế để làm gì?,Blockchain,easy,option_1,Giữ giá ổn định,Tăng giá trị,Lưu trữ tạm thời,Đầu cơ
Công cụ phổ biến để phát triển hợp đồng thông minh trên Ethereum?,Blockchain,easy,option_4,Hardhat,Ganache,Remix,Tất cả đáp án
Block trong blockchain chứa gì?,Blockchain,easy,option_4,Dữ liệu giao dịch,Hash của block trước,Hash hiện tại,Tất cả đáp án
Khóa riêng (private key) dùng để làm gì?,Blockchain,easy,option_3,Tạo giao dịch,Mở khóa ví,Cả hai đáp án trên,Lưu trữ dữ liệu
Hợp đồng thông minh chạy tự động dựa trên điều kiện gì?,Blockchain,easy,option_3,Do người dùng kích hoạt,Do lập trình sẵn,Cả hai đáp án trên,Do blockchain quyết định
Blockchain có thể được phân loại thành mấy loại chính?,Blockchain,easy,option_2,2,3,4,5
Blockchain công khai (public blockchain) có đặc điểm gì?,Blockchain,easy,option_1,Ai cũng có thể tham gia,Chỉ dành cho người được cấp quyền,Không thay đổi dữ liệu,Không có phí giao dịch
Private blockchain thường được sử dụng trong lĩnh vực nào?,Blockchain,easy,option_4,Ngân hàng,Chính phủ,Doanh nghiệp,Cả ba đáp án trên
