question_text,category,difficulty,correct_answer,option_1,option_2,option_3,option_4
Hợp đồng thông minh có thể làm gì?,Blockchain,easy,option_4,Tự động hóa giao dịch,Xác minh hợp đồng,Lưu trữ dữ liệu,Cả ba đáp án trên
Thời gian tạo block trung bình trên Bitcoin là bao lâu?,Blockchain,easy,option_2,10 giây,10 phút,1 giờ,24 giờ
Một node trong blockchain là gì?,Blockchain,easy,option_1,Máy tính kết nối,Dữ liệu giao dịch,Địa chỉ ví,Một block
Ethereum chuyển từ Proof of Work sang Proof of Stake vào năm nào?,Blockchain,easy,option_3,2020,2021,2022,2023
Ví Metamask thường dùng cho blockchain nào?,Blockchain,easy,option_2,Bitcoin,Ethereum,Solana,Cardano
Từ khóa “pragma” trong Solidity dùng để làm gì?,Blockchain,easy,option_2,Khai báo biến,Khai báo phiên bản,Gọi hàm,Tạo giao dịch
Token BEP-20 thuộc blockchain nào?,Blockchain,easy,option_2,Ethereum,Binance Smart Chain,Solana,Avalanche
Khóa công khai (public key) dùng để làm gì?,Blockchain,easy,option_2,Mở khóa ví,Xác minh giao dịch,Lưu trữ token,Tạo block
Khối đầu tiên của một blockchain gọi là gì?,Blockchain,easy,option_2,Main Block,Genesis Block,Initial Block,Root Block
Blockchain nào có phí giao dịch thấp nhất hiện nay?,Blockchain,easy,option_2,Ethereum,Solana,Cardano,Binance Smart Chain
DAO là viết tắt của gì trong blockchain?,Blockchain,easy,option_1,Decentralized Autonomous Organization,Data Access Object,Decentralized Algorithm Organization,Digital Asset Operation
Web3 chủ yếu tập trung vào khái niệm gì?,Blockchain,easy,option_1,Internet phân quyền,Tăng tốc độ web,Cải thiện giao diện,Quản lý tập trung
Một giao dịch trong blockchain có thể bị hủy không?,Blockchain,easy,option_2,Có,Không,Tùy loại blockchain,Tùy vào gas fee
DeFi là gì?,Blockchain,easy,option_1,Tài chính phi tập trung,Nền tảng giao dịch,Loại token mới,Mạng blockchain
Ngôn ngữ nào sau đây không dùng để lập trình hợp đồng thông minh?,Blockchain,easy,option_4,Solidity,Rust,Python,PHP
Trong Web3 “wallet” thường được dùng để làm gì?,Blockchain,easy,option_4,Lưu trữ tài sản,Ký giao dịch,Xác minh danh tính,Cả ba đáp án trên
Cơ chế đồng thuận nào phổ biến trên Cardano?,Blockchain,easy,option_1,Proof of Stake,Proof of Work,Delegated Proof of Stake,Byzantine Fault Tolerance
Đặc điểm nào làm cho blockchain không thể thay đổi dữ liệu?,Blockchain,easy,option_4,Sử dụng hash,Phi tập trung,Cơ chế đồng thuận,Cả ba đáp án trên
Những gì có thể lưu trữ trên blockchain?,Blockchain,easy,option_4,Tiền điện tử,Dữ liệu y tế,Thông tin hợp đồng,Tất cả đáp án trên
Trong Solidity từ khóa “address” đại diện cho gì?,Blockchain,easy,option_1,Địa chỉ ví,Địa chỉ IP,Tên miền,Public key
Giao dịch trên blockchain được lưu trong cấu trúc gì?,Blockchain,easy,option_2,Array,Block,Tree,Map
Gas fee được tính bằng đơn vị nào trên Ethereum?,Blockchain,easy,option_1,Gwei,Ether,Wei,Sat
Blockchain có thể giải quyết vấn đề gì trong tài chính?,Blockchain,easy,option_4,Tính minh bạch,Giảm chi phí trung gian,Tăng tốc độ xử lý,Tất cả đáp án trên
Ai quản lý dữ liệu trên blockchain?,Blockchain,easy,option_3,Chính phủ,Cá nhân tham gia,Các node mạng,Không ai quản lý
Một ứng dụng phi tập trung (DApp) cần có gì để hoạt động?,Blockchain,easy,option_4,Blockchain backend,Smart contract,Frontend,Tất cả đáp án trên
Trong Ethereum EVM viết tắt của gì?,Blockchain,easy,option_1,Ethereum Virtual Machine,Ethereum Verification Module,Ethereum Virtual Management,Ethereum Value Machine
Tính phi tập trung của blockchain giúp đảm bảo điều gì?,Blockchain,easy,option_1,Không có điểm lỗi duy nhất,Tăng chi phí hoạt động,Giảm tốc độ giao dịch,Tăng sự phụ thuộc
Ưu điểm lớn nhất của Proof of Stake so với Proof of Work là gì?,Blockchain,medium,option_1,Tiết kiệm năng lượng,Tăng tốc độ giao dịch,Đảm bảo tính ẩn danh,Dễ triển khai
ERC-20 là tiêu chuẩn token dành cho blockchain nào?,Blockchain,medium,option_1,Ethereum,Binance Smart Chain,Solana,Avalanche
Nguyên tắc hoạt động chính của blockchain là gì?,Blockchain,medium,option_3,Lưu trữ tập trung,Sao chép dữ liệu,Đồng thuận phi tập trung,Quản lý bởi một tổ chức
Hash trong blockchain là gì?,Blockchain,medium,option_2,Một loại ví,Một hàm băm,Một block mới,Một giao dịch
Solidity hỗ trợ kiểu dữ liệu nào để lưu trữ số nguyên không dấu?,Blockchain,medium,option_1,uint,int,float,double
Tính năng nào của smart contract đảm bảo rằng nó tự động thực thi?,Blockchain,medium,option_2,Immutable,Self-executing,Transparent,Decentralized
Trong blockchain block chứa thông tin gì?,Blockchain,medium,option_4,Dữ liệu giao dịch,Hash của block trước,Timestamp,Tất cả đáp án trên
Lợi ích chính của DAO là gì?,Blockchain,medium,option_2,Tăng tốc giao dịch,Quản lý phi tập trung,Tăng bảo mật,Giảm chi phí hoạt động
Gas limit trong Ethereum là gì?,Blockchain,medium,option_2,Phí tối thiểu,Số lượng gas tối đa có thể sử dụng,Dung lượng block,Số lượng giao dịch tối đa
Phương thức trong Solidity có thể trả về nhiều giá trị không?,Blockchain,medium,option_1,Có,Không,Tùy loại dữ liệu,Chỉ với uint
Layer 2 trong blockchain dùng để làm gì?,Blockchain,medium,option_2,Lưu trữ dữ liệu,Tăng khả năng mở rộng,Giảm phí gas,Tăng tính minh bạch
Trong Proof of Stake “staking” có nghĩa là gì?,Blockchain,medium,option_2,Đào coin,Giữ coin để xác thực giao dịch,Tạo block mới,Lưu trữ dữ liệu
Tên miền “.eth” trong Ethereum được quản lý bởi dịch vụ nào?,Blockchain,medium,option_1,ENS,DNS,IPFS,ZK-Rollup
Thời gian xử lý trung bình của một giao dịch trên Solana là bao lâu?,Blockchain,medium,option_1,0.4 giây,1 phút,10 phút,1 giờ
Wrapped token (ví dụ WBTC) là gì?,Blockchain,medium,option_2,Token mới phát hành,Token đại diện cho coin khác,Token đa năng,Token phi tập trung
Rollup trong blockchain có tác dụng gì?,Blockchain,medium,option_4,Bảo mật dữ liệu,Tăng hiệu năng xử lý,Giảm phí giao dịch,Tất cả đáp án trên
Trong Solidity modifier dùng để làm gì?,Blockchain,medium,option_3,Khai báo biến,Gọi hàm,Kiểm tra điều kiện,Thay đổi giá trị
Công nghệ IPFS trong Web3 dùng để làm gì?,Blockchain,medium,option_1,Lưu trữ phi tập trung,Tăng tốc giao dịch,Xác minh danh tính,Tạo smart contract
Một block có thể chứa tối đa bao nhiêu giao dịch?,Blockchain,medium,option_2,Không giới hạn,Tùy thuộc vào kích thước block,100 giao dịch,"10,000 giao dịch"
Tại sao smart contract không thể chỉnh sửa sau khi triển khai?,Blockchain,medium,option_3,Tăng bảo mật,Tăng tính minh bạch,Do tính bất biến của blockchain,Để giảm chi phí
Trong blockchain nonce có vai trò gì?,Blockchain,medium,option_2,Xác minh chữ ký,Chống tấn công lặp lại,Tăng bảo mật block,Tạo địa chỉ mới
Hàm nào trong Solidity có thể giúp đảm bảo rằng phép toán không gây tràn số (overflow) khi cộng hai số?,Blockchain,medium,option_1,SafeMath.add(),add(),increment(),Math.add()
Tính năng nào của blockchain làm cho dữ liệu khó bị giả mạo?,Blockchain,medium,option_2,Phi tập trung,Bất biến,Ẩn danh,Độc lập
Hệ thống mạng nào phổ biến nhất dùng để kết nối các node trong blockchain?,Blockchain,medium,option_2,LAN,P2P,VPN,WAN
Đặc điểm nào giúp phân biệt token fungible và non-fungible?,Blockchain,medium,option_2,Tính ẩn danh,Tính duy nhất,Tính bảo mật,Tính minh bạch
Một lợi ích của Zero-Knowledge Proof trong blockchain là gì?,Blockchain,medium,option_2,Tiết kiệm chi phí,Không tiết lộ thông tin,Tăng kích thước block,Tăng tốc độ giao dịch
Trong Solidity cấu trúc dữ liệu nào được dùng để lưu key-value?,Blockchain,medium,option_2,Array,Mapping,Struct,Enum
Việc lưu trữ dữ liệu off-chain thường sử dụng công nghệ gì?,Blockchain,medium,option_1,IPFS,Blockchain,Database tập trung,Mạng VPN
Các giao thức Layer 2 như Optimistic Rollup có ưu điểm gì?,Blockchain,medium,option_2,Tăng khả năng bảo mật,Giảm phí gas,Tăng kích thước block,Tăng decentralization
Trong Web3 DApp là viết tắt của gì?,Blockchain,medium,option_1,Decentralized Application,Digital Application,Distributed Application,Dynamic Application
Ưu điểm chính của Interoperability trong blockchain là gì?,Blockchain,medium,option_3,Tăng bảo mật,Tăng tính minh bạch,Cho phép các blockchain tương tác,Tăng tốc độ xử lý
Stablecoin có vai trò gì trong hệ sinh thái crypto?,Blockchain,medium,option_2,Tăng bảo mật,Giảm rủi ro biến động giá,Tăng tốc độ giao dịch,Bảo mật tài sản
Trong Solidity constructor được dùng để làm gì?,Blockchain,medium,option_1,Khởi tạo giá trị ban đầu,Gọi hàm khác,Tạo biến mới,Xóa dữ liệu
Multisig wallet trong blockchain có ưu điểm gì?,Blockchain,medium,option_2,Giảm chi phí giao dịch,Tăng tính bảo mật,Tăng tốc độ xử lý,Bảo vệ tài sản khỏi hacker
Trong Proof of Work mục đích của mining là gì?,Blockchain,medium,option_4,Tạo coin mới,Xác minh giao dịch,Đảm bảo tính bảo mật,Tất cả đáp án trên
Cross-chain bridge giúp làm gì?,Blockchain,medium,option_1,Kết nối các mạng blockchain,Tăng tốc giao dịch,Bảo mật thông tin,Giảm phí gas
Các ví crypto thường cung cấp seed phrase để làm gì?,Blockchain,medium,option_2,Tăng tốc giao dịch,Backup tài khoản,Bảo mật khóa cá nhân,Lưu trữ token
Hard fork là gì?,Blockchain,medium,option_3,Bản nâng cấp nhỏ,Thay đổi quy tắc mạng,Tách chuỗi mới,Xóa bỏ dữ liệu cũ
Consensus algorithm nào được sử dụng bởi Bitcoin?,Blockchain,medium,option_3,Proof of Stake,Delegated Proof of Stake,Proof of Work,Practical Byzantine Fault Tolerance
Trong ERC-20 hàm “transfer” có chức năng gì?,Blockchain,medium,option_1,Chuyển token,Kiểm tra số dư,Tạo token mới,Xóa token
Zero-Knowledge Proof (ZKP) là gì?,Blockchain,medium,option_2,Một loại hợp đồng thông minh,Một kỹ thuật mã hóa,Một thuật toán đồng thuận,Một loại token
Hàm nào trong Solidity được sử dụng để thực hiện phép cộng hai số?,Blockchain,medium,option_1,add(),sum(),addNumbers(),toán tử cộng
Khi thực hiện phép toán trong hợp đồng thông minh Ethereum gas fee chủ yếu phụ thuộc vào yếu tố nào?,Blockchain,medium,option_1,Số lượng tính toán và dữ liệu lưu trữ,Số lượng người tham gia giao dịch,Loại mạng blockchain,Số lượng token chuyển giao
Chức năng chính của IPFS trong blockchain là gì?,Blockchain,medium,option_1,Lưu trữ dữ liệu phi tập trung,Tăng tốc giao dịch,Bảo mật hợp đồng thông minh,Kết nối ví tiền điện tử
Blockchain có thể đạt được cả ba yếu tố "phi tập trung"; "bảo mật"; và "mở rộng" không?,Blockchain,medium,option_2,Có,Không,Chỉ trong một số trường hợp,Chưa xác định
BIP-32 là gì?,Blockchain,medium,option_1,Một tiêu chuẩn ví đa chữ ký,Một giao thức bảo mật,Một loại token,Một cơ chế đồng thuận
Sharding trong blockchain nhằm mục đích gì?,Blockchain,medium,option_1,Phân tách mạng lưới để tăng hiệu suất,Tăng tính bảo mật,Lưu trữ dữ liệu lớn,Quản lý token
Một giao dịch trên blockchain cần có điều kiện gì để hợp lệ?,Blockchain,medium,option_1,Được mạng lưới xác minh,Không yêu cầu điều kiện nào,Chỉ cần có chữ ký của người gửi,Phụ thuộc vào thuật toán đồng thuận
Solidity có kiểu dữ liệu nào không?,Blockchain,medium,option_4,Integer,Boolean,Address,Tất cả các đáp án trên
Blockchain hoạt động dựa trên gì để đảm bảo tính bất biến?,Blockchain,medium,option_4,Thuật toán mã hóa,Thuật toán PoW,Công nghệ phân tán,Cả ba đáp án trên
ZK-Rollups có ưu điểm nào so với Optimistic Rollups?,Blockchain,hard,option_1,Không cần chờ xác thực,Phí thấp hơn,Tương thích hơn,Hỗ trợ smart contract phức tạp
Tính bảo mật của Ethereum 2.0 được cải thiện nhờ cơ chế gì?,Blockchain,hard,option_2,Sharding,Beacon Chain,BFT Consensus,Randomness
Gas fee trên Ethereum được tính theo công thức nào?,Blockchain,hard,option_3,Gas price × Gas limit,Gas limit ÷ Gas price,Gas used × Gas price,Gas limit × Gas used
EIP-1559 cải thiện vấn đề gì trong Ethereum?,Blockchain,hard,option_2,Tăng kích thước block,Cải thiện cơ chế tính phí gas,Giảm latency giao dịch,Tăng bảo mật
Trong blockchain thuật toán PBFT phù hợp nhất với loại ứng dụng nào?,Blockchain,hard,option_2,Ứng dụng công khai,Ứng dụng permissioned,Ứng dụng tập trung,Ứng dụng không xác định
Vai trò của Beacon Chain trong Ethereum 2.0 là gì?,Blockchain,hard,option_2,Tăng tốc độ giao dịch,Đảm bảo phân bổ validator,Thực thi hợp đồng thông minh,Tăng kích thước block
""State Channel"" trong blockchain là gì?,Blockchain,hard,option_1,Giao thức xử lý ngoài chuỗi,Giao dịch cross-chain,Tăng bảo mật cho blockchain,Loại consensus mới
Ứng dụng của hashing trong Merkle Tree là gì?,Blockchain,hard,option_1,Xác minh dữ liệu nhanh chóng,Lưu trữ thông tin,Tăng tốc độ giao dịch,Bảo mật địa chỉ ví
Tại sao PoS tiêu thụ ít năng lượng hơn PoW?,Blockchain,hard,option_1,Không cần khai thác vật lý,Ít node hơn,Ít giao dịch hơn,Ít token hơn
Chức năng của “time-lock” trong smart contract là gì?,Blockchain,hard,option_2,Bảo mật private key,Xác định thời gian giải phóng giá trị,Tăng tốc giao dịch,Giới hạn người dùng
Cơ chế nào giúp IPFS duy trì tính toàn vẹn dữ liệu?,Blockchain,hard,option_1,Hashing,Encryption,Sharding,State Channel
Lightning Network giúp cải thiện vấn đề gì trong Bitcoin?,Blockchain,hard,option_3,Giảm phí giao dịch,Tăng tốc độ giao dịch,Cả A và B,Tăng tính bảo mật
Một điểm yếu của Proof of Stake là gì?,Blockchain,hard,option_1,Dễ bị tấn công Sybil,Phí giao dịch cao,Tốn tài nguyên,Khó mở rộng
Để thực hiện atomic swap cần công nghệ gì?,Blockchain,hard,option_3,Smart contract,Cross-chain bridge,Hash Time-Locked Contracts (HTLC),Decentralized Exchange
Công nghệ nào cho phép tương tác giữa các blockchain khác nhau?,Blockchain,hard,option_1,Interledger Protocol,Beacon Chain,Sidechain,Plasma
Trong zk-SNARKs ""ZK"" viết tắt của gì?,Blockchain,hard,option_1,Zero Knowledge,Zone Key,Zero Key,Zero Kinematics
Sidechain chủ yếu được sử dụng để làm gì?,Blockchain,hard,option_2,Tăng tính bảo mật,Giảm tải cho blockchain chính,Tăng decentralization,Tăng kích thước block
Mục tiêu chính của “Elliptic Curve Cryptography” trong blockchain là gì?,Blockchain,hard,option_1,Tăng bảo mật giao dịch,Tăng tốc độ xử lý,Giảm chi phí tính toán,Giảm dung lượng lưu trữ
Hợp đồng thông minh sử dụng loại chữ ký nào để xác thực giao dịch?,Blockchain,hard,option_3,RSA,DSA,ECDSA,HMAC
Delegated Proof of Stake (DPoS) khác PoS ở điểm nào?,Blockchain,hard,option_2,Tăng decentralization,Bầu chọn đại biểu,Tăng tốc độ mining,Giảm số lượng node
""Slashing"" trong PoS có vai trò gì?,Blockchain,hard,option_2,Thưởng cho validator,Phạt hành vi xấu của validator,Tăng tốc độ giao dịch,Tăng số lượng node
Công nghệ nào dưới đây giúp bảo vệ danh tính trong blockchain?,Blockchain,hard,option_1,Zero-Knowledge Proof,Public Key,Elliptic Curve,State Channel
Rollup khác Sidechain ở điểm nào?,Blockchain,hard,option_4,Xử lý trên layer 1,Phí thấp hơn,Không cần validator độc lập,Cả A và C
Trong BFT tối đa bao nhiêu phần trăm node có thể bị lỗi mà hệ thống vẫn hoạt động?,Blockchain,hard,option_1,33%,50%,25%,66%
Mục tiêu chính của công nghệ “Tokenization” là gì?,Blockchain,hard,option_1,Tăng tính thanh khoản,Tăng bảo mật,Tăng phí giao dịch,Giảm decentralization
Cơ chế nào giúp Ethereum shard chain hoạt động hiệu quả?,Blockchain,hard,option_1,Beacon Chain,Plasma,zk-SNARKs,Layer 3 Protocol
Thuật toán nào hiệu quả hơn khi triển khai đồng thuận permissioned blockchain?,Blockchain,hard,option_1,PBFT,PoW,PoS,DPoS
Trong zk-SNARK vai trò của ""trusted setup"" là gì?,Blockchain,hard,option_2,Tăng tốc độ giao dịch,Xác thực dữ liệu ban đầu,Giảm phí gas,Tăng decentralization
Cross-shard communication trong blockchain thường sử dụng gì?,Blockchain,hard,option_1,Merkle Proof,Beacon Chain,State Channel,Rollup
Công nghệ nào sau đây không phải là Layer 2?,Blockchain,hard,option_4,Plasma,Rollup,State Channel,Sharding
Trong blockchain ""MEV"" viết tắt của gì?,Blockchain,hard,option_1,Maximum Extractable Value,Minimal Energy Validation,Multi Exchange Value,Managed Ethereum Validation
Khả năng tương thích EVM cho phép blockchain làm gì?,Blockchain,hard,option_1,Hỗ trợ smart contract Ethereum,Tăng phí gas,Giảm decentralization,Tăng tốc độ block
Chain ID được sử dụng để làm gì trong Ethereum?,Blockchain,hard,option_1,Xác định chain,Bảo mật giao dịch,Tăng tốc độ xử lý,Giảm phí gas
Merkle Root trong một block đại diện cho điều gì?,Blockchain,hard,option_1,Tất cả giao dịch trong block,Hash của header,Hash của nonce,Hash của timestamp
Flash Loan thường được sử dụng trong loại giao dịch nào?,Blockchain,hard,option_1,Arbitrage,Staking,Mining,Delegation
DEX dựa trên AMM khác DEX truyền thống ở điểm nào?,Blockchain,hard,option_2,Sử dụng sổ lệnh,Tự động cung cấp thanh khoản,Tăng bảo mật,Tăng tốc độ xử lý
Trong blockchain thuật ngữ ""re-org"" đề cập đến điều gì?,Blockchain,hard,option_2,Tạo block mới,Tái cấu trúc chain,Fork hard,Giảm số lượng validator
Công nghệ nào cải thiện khả năng mở rộng mà không làm thay đổi blockchain chính?,Blockchain,hard,option_1,Rollup,Hard fork,Cross-chain bridge,Plasma
“Flashbots” chủ yếu giải quyết vấn đề nào trong Ethereum?,Blockchain,hard,option_1,MEV,Phí giao dịch cao,Chậm trễ giao dịch,Bảo mật smart contract
Delegation trong DPoS được thực hiện như thế nào?,Blockchain,hard,option_1,Bằng bầu cử,Random Selection,Node Rotation,Smart Contract Execution
Hợp đồng thông minh có thể tự hủy bằng cách nào?,Blockchain,hard,option_1,Hàm selfDestruct,Hàm terminate,Hàm killContract,Hàm deleteState
Vai trò của “block time” là gì?,Blockchain,hard,option_2,Quy định thời gian xác thực,Quy định thời gian thêm block,Quy định thời gian chuyển trạng thái,Tăng tốc độ xử lý
Hard fork trong blockchain chủ yếu được sử dụng để làm gì?,Blockchain,hard,option_4,Nâng cấp tính năng mới,Thay đổi node chủ chốt,Xử lý lỗi phần mềm,Cả A và C
Ứng dụng của công nghệ “Atomicity” trong blockchain là gì?,Blockchain,hard,option_1,Đảm bảo tất cả hoặc không giao dịch nào được thực hiện,Tăng bảo mật giao dịch,Giảm chi phí giao dịch,Cải thiện tốc độ xử lý
Oracles trong blockchain được dùng để làm gì?,Blockchain,hard,option_1,Cung cấp dữ liệu ngoài chuỗi,Thực thi smart contract,Tăng tốc độ giao dịch,Giảm phí gas
""Nonce"" trong giao dịch Ethereum đại diện cho điều gì?,Blockchain,hard,option_1,Số thứ tự giao dịch của tài khoản,Mã hóa bảo mật,Chỉ số hiệu năng của block,Hash của transaction
Cơ chế đồng thuận nào phù hợp nhất cho mạng lưới IoT?,Blockchain,hard,option_1,PoA,PBFT,DPoS,PoW
Rollup sử dụng Zero-Knowledge Proof có lợi ích gì so với Optimistic Rollup?,Blockchain,hard,option_1,Không cần chờ xác thực,Dễ dàng triển khai,Phí thấp hơn,Hỗ trợ smart contract
ERC-721 trong Ethereum đại diện cho loại token nào?,Blockchain,hard,option_1,Non-fungible token,Fungible token,Stablecoin,Utility token
Trong mô hình UTXO “unspent transaction output” có vai trò gì?,Blockchain,hard,option_1,Xác định phần tiền chưa được sử dụng,Bảo mật giao dịch,Lưu trữ thông tin blockchain,Giảm phí giao dịch
